Krowlok,4,0,0,0,500,505,503,499,504,503,505,499,508,512,501,511,498,510,504,63,504,501,0,false
Genikai,3,0,0,0,498,499,503,517,509,517,503,511,508,520,516,505,511,499,511,183,518,511,0,false
Mizm,2,0,0,0,509,508,512,514,515,510,501,504,495,531,529,505,515,499,519,193,506,523,0,false
Hypr,3,0,0,0,533,494,507,497,513,518,540,496,505,512,518,508,496,505,510,32,532,493,0,false
Huffi,2,0,0,0,509,498,507,496,500,508,508,507,499,503,510,509,509,523,506,49,509,510,2469,false
TidalPilot,2,0,0,0,515,530,516,522,527,505,508,538,502,500,513,536,497,507,521,218,495,527,0,false
CamaroMC,4,1,0,0,501,502,516,499,501,508,495,511,536,511,503,502,505,505,526,229,512,510,333333,false
DJ Matty Savage,5,0,0,0,503,502,505,504,497,510,504,501,513,499,509,500,507,517,503,100,511,505,4400,false
Weaboo Jones,3,1,0,0,507,501,511,505,501,510,509,508,508,508,511,499,501,496,500,50,500,512,333333,false
EDKH,1,0,0,0,508,508,511,507,497,504,511,502,510,510,525,511,504,507,506,48,501,497,4400,false
Fish,5,0,0,0,505,513,500,505,509,508,499,505,508,520,512,506,501,509,506,129,508,507,74000,false
Absolute Chad,1,0,0,0,572,564,570,598,629,539,652,580,567,580,555,606,569,569,611,432,563,546,0,false
getGood,4,0,0,0,501,501,506,506,498,510,499,497,505,507,494,492,497,510,508,52,508,507,440,false
Panah,2,0,0,0,600,627,556,610,580,592,600,573,586,600,564,563,626,630,608,460,593,542,0,false
Kaiju,5,0,0,0,536,543,543,544,536,544,543,538,536,568,554,568,543,534,562,375,582,538,2469,false
ToastR,4,0,0,0,507,509,521,503,493,524,510,505,509,560,527,508,511,508,513,26,495,509,0,false
BlackSunRising,2,0,0,2,510,510,503,500,509,500,496,505,506,509,501,510,502,507,509,54,510,508,58023,false
WiffBone,5,0,0,0,509,507,525,498,509,516,498,505,499,506,504,503,501,509,508,24,509,501,0,false
SuperSaltyChips,5,0,0,0,506,504,503,509,500,506,506,502,510,507,502,505,508,505,501,23,527,495,0,false
LastOfMyKind,1,0,0,0,551,502,512,503,567,508,559,560,570,554,536,607,534,502,514,20,561,551,0,false
ViperKing,2,0,0,0,599,582,585,680,612,617,572,670,645,651,605,592,624,594,643,15,612,619,229622,false
WhitePancakes,4,0,0,0,528,576,601,571,560,613,561,559,606,591,643,551,574,551,555,20,628,596,74000,false
Light Yagami,4,0,0,0,510,505,502,503,509,519,510,509,509,508,508,510,500,508,506,104,505,513,229622,false
Eragon,3,0,0,0,516,506,500,545,510,522,542,537,510,522,526,537,532,521,501,260,530,510,0,false
Bran Flakes,2,0,0,0,517,528,509,498,529,502,508,505,498,522,505,510,510,507,515,198,532,497,0,false
Refraktia,3,0,0,0,547,511,520,528,506,507,522,524,511,516,514,539,535,527,515,294,526,508,0,false
JTalon,4,0,0,0,494,509,506,493,503,510,511,511,505,502,505,495,511,511,506,39,509,510,0,false
Colton Yates,2,0,0,0,496,504,506,494,495,496,510,501,499,499,506,497,503,511,503,38,501,506,440,false
Jericho,3,0,0,0,502,508,499,507,494,511,504,507,504,507,505,501,501,505,500,62,506,502,0,false
3Logan,3,0,0,0,491,504,518,510,511,510,496,508,502,509,503,493,511,532,506,26,510,496,685,false
Pyro314,1,0,0,0,562,604,602,565,576,541,592,616,504,602,600,626,641,576,544,18,511,586,440,false
Hackstrong,2,0,0,0,542,549,534,517,522,547,571,570,565,568,541,549,532,561,539,363,568,561,0,false
Kamathon Kamstar,4,0,0,0,522,525,562,516,541,520,519,532,535,537,521,509,528,526,534,280,526,511,0,false
Klamran,1,0,0,0,554,571,557,543,564,553,513,543,530,575,589,547,569,511,570,359,547,540,0,false
Raykid983,4,0,0,0,629,590,529,596,564,597,602,583,615,579,567,605,638,573,593,20,642,604,0,false
REaper954,4,0,0,0,494,512,501,510,499,508,504,509,503,518,519,500,508,508,512,165,506,501,0,false
4ubyGames,3,0,0,0,504,510,507,497,499,500,565,496,499,506,496,508,508,510,506,31,496,509,2469,false
BananerAnner,2,0,0,0,570,609,595,545,549,539,537,593,568,571,545,581,543,561,532,387,536,536,0,false
boots,1,0,0,0,596,552,574,541,603,574,615,634,589,647,636,579,616,580,612,485,586,602,0,false
Camdawg,2,0,0,0,507,513,506,514,503,499,499,507,510,497,508,495,503,502,511,69,505,507,0,false
