Krowlok,2,0,0,0,501,510,504,502,509,511,511,502,511,514,504,497,505,511,508,70,506,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Genikai,4,0,0,0,501,509,513,506,509,525,506,511,506,518,518,514,505,511,506,188,516,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Mizm,5,0,0,0,502,502,513,518,508,515,496,508,511,541,525,507,516,511,521,209,513,523,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Hypr,3,0,0,0,512,495,508,500,510,499,540,496,511,496,510,509,498,508,499,33,522,493,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Huffi,5,0,0,0,510,499,509,499,504,510,510,510,499,506,512,505,501,522,509,51,508,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
TidalPilot,2,0,0,0,513,536,520,522,524,505,508,534,510,512,504,529,511,518,533,237,491,527,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CamaroMC,1,0,0,0,517,511,512,510,502,505,506,500,551,506,503,509,520,516,524,241,513,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
DJ Matty Savage,4,0,0,0,511,509,510,509,502,507,507,508,499,503,500,501,506,500,511,105,501,505,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Weaboo Jones,4,0,0,0,510,503,508,510,503,513,505,494,509,505,496,501,502,499,502,50,506,512,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
EDKH,4,0,0,0,510,511,501,511,498,507,508,506,492,512,523,503,507,510,508,52,503,497,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Fish,4,0,0,0,502,518,508,510,499,497,503,509,498,506,505,510,511,502,514,132,513,507,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Absolute Chad,1,0,0,0,582,575,598,618,635,551,663,583,559,588,575,612,585,576,628,458,578,546,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
getGood,3,0,0,0,503,502,509,507,500,500,502,501,510,510,497,494,501,496,511,56,497,507,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Panah,4,0,0,0,607,652,583,625,612,611,604,600,584,611,563,573,639,645,625,485,618,542,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Kaiju,1,0,0,0,543,558,563,554,539,551,550,543,551,579,570,558,567,547,574,397,594,538,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
ToastR,4,0,0,0,507,511,515,509,496,505,495,507,509,549,521,508,490,510,494,28,495,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
